audio_path,labels,prediction,probabilities
serviceable/2023-02-08T161615-2.wav,0,0,[0.5804054 0.387255 ]
malfunction/2023-02-12T091115-4.wav,1,1,[0.00278219 0.9968099 ]
malfunction/2023-02-12T091015-3.wav,1,1,[0.00349496 0.9960193 ]
malfunction/2023-02-12T221850-5.wav,1,1,[0.0179413 0.9821645]
malfunction/2023-02-12T212106-2.wav,1,1,[0.2561279  0.72361284]
malfunction/2023-02-12T214302-1.wav,1,1,[0.00657644 0.9927274 ]
serviceable/2023-02-07T152128-2.wav,0,1,[0.4722508  0.51027757]
malfunction/2023-02-08T195040-3.wav,1,1,[0.38070285 0.61871433]
malfunction/2023-02-12T213202-4.wav,1,1,[0.03166011 0.9680054 ]
malfunction/2023-02-15T175716-5.wav,1,1,[0.19410308 0.7900442 ]
serviceable/2023-02-08T161415-1.wav,0,0,[0.75402725 0.2410743 ]
serviceable/2023-02-07T145648-3.wav,0,0,[0.68265814 0.31969205]
malfunction/2023-02-12T090815-5.wav,1,1,[0.01201649 0.98696727]
malfunction/2023-02-12T222650-4.wav,1,1,[0.01140319 0.9883577 ]
serviceable/2023-02-08T163814-1.wav,0,0,[0.8173238  0.18526495]
malfunction/2023-02-08T185217-6.wav,1,0,[0.5208985  0.46543264]
serviceable/2023-02-07T142925-2.wav,0,0,[0.6955715  0.29406306]
malfunction/2023-02-12T221550-5.wav,1,1,[0.00500121 0.99458104]
serviceable/2023-02-07T144457-3.wav,0,0,[0.90729487 0.09292028]
malfunction/2023-02-12T215002-3.wav,1,1,[0.00735033 0.99184155]
malfunction/2023-02-12T222450-3.wav,1,1,[0.00204322 0.9976259 ]
malfunction/2023-02-08T190417-3.wav,1,1,[0.36526287 0.6311135 ]
serviceable/2023-02-07T150248-2.wav,0,0,[0.73439056 0.24003036]
serviceable/2023-02-18T145845-2.wav,0,0,[0.9006647  0.09770358]
serviceable/2023-02-08T164214-6.wav,0,0,[0.96005374 0.03690611]
malfunction/2023-02-12T091415-4.wav,1,1,[0.17522663 0.8086907 ]
